PRODUCT_ID,Y_Class,,
TEST_000,1,1,0
TEST_001,1,1,0
TEST_002,1,1,0
TEST_003,0,0,0
TEST_004,1,1,0
TEST_005,1,1,0
TEST_006,1,1,0
TEST_007,1,1,0
TEST_008,1,1,0
TEST_009,1,1,0
TEST_010,1,1,0
TEST_011,1,1,0
TEST_012,1,1,0
TEST_013,1,1,0
TEST_014,0,0,0
TEST_015,1,1,0
TEST_016,1,1,0
TEST_017,1,1,0
TEST_018,1,1,0
TEST_019,1,1,0
TEST_020,1,1,0
TEST_021,1,1,0
TEST_022,1,1,0
TEST_023,1,1,0
TEST_024,1,1,0
TEST_025,1,1,0
TEST_026,1,1,0
TEST_027,1,1,0
TEST_028,1,1,0
TEST_029,1,1,0
TEST_030,1,1,0
TEST_031,1,1,0
TEST_032,0,0,0
TEST_033,1,1,0
TEST_034,1,1,0
TEST_035,0,0,0
TEST_036,1,1,0
TEST_037,0,0,0
TEST_038,2,2,0
TEST_039,1,1,0
TEST_040,1,1,0
TEST_041,1,1,0
TEST_042,1,1,0
TEST_043,1,1,0
TEST_044,1,1,0
TEST_045,1,1,0
TEST_046,1,1,0
TEST_047,0,0,0
TEST_048,1,1,0
TEST_049,0,0,0
TEST_050,1,1,0
TEST_051,0,0,0
TEST_052,1,1,0
TEST_053,0,0,0
TEST_054,1,1,0
TEST_055,0,0,0
TEST_056,1,1,0
TEST_057,1,1,0
TEST_058,0,0,0
TEST_059,0,0,0
TEST_060,0,0,0
TEST_061,1,1,0
TEST_062,1,1,0
TEST_063,1,1,0
TEST_064,1,1,0
TEST_065,0,0,0
TEST_066,1,1,0
TEST_067,1,1,0
TEST_068,0,0,0
TEST_069,1,1,0
TEST_070,1,1,0
TEST_071,0,0,0
TEST_072,1,1,0
TEST_073,1,1,0
TEST_074,1,1,0
TEST_075,1,1,0
TEST_076,1,1,0
TEST_077,1,1,0
TEST_078,1,1,0
TEST_079,1,1,0
TEST_080,1,1,0
TEST_081,1,1,0
TEST_082,1,1,0
TEST_083,1,1,0
TEST_084,1,1,0
TEST_085,1,1,0
TEST_086,0,0,0
TEST_087,1,1,0
TEST_088,0,0,0
TEST_089,0,0,0
TEST_090,1,1,0
TEST_091,1,1,0
TEST_092,1,1,0
TEST_093,1,1,0
TEST_094,1,1,0
TEST_095,1,1,0
TEST_096,1,1,0
TEST_097,1,1,0
TEST_098,1,1,0
TEST_099,1,1,0
TEST_100,1,1,0
TEST_101,1,1,0
TEST_102,1,1,0
TEST_103,1,1,0
TEST_104,1,1,0
TEST_105,1,1,0
TEST_106,1,1,0
TEST_107,1,1,0
TEST_108,1,1,0
TEST_109,1,1,0
